-- Merging decision tree log ---
manifest
ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/surat/.gradle/caches/9.4.1/transforms/d76e8cffcda3c291f6ea42bd10871b16/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/surat/.gradle/caches/9.4.1/transforms/d76e8cffcda3c291f6ea42bd10871b16/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:22-64
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/surat/.gradle/caches/9.4.1/transforms/d76e8cffcda3c291f6ea42bd10871b16/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/surat/.gradle/caches/9.4.1/transforms/f4bb4a8fa2b8d99cb9469565e8c71640/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/surat/.gradle/caches/9.4.1/transforms/f4bb4a8fa2b8d99cb9469565e8c71640/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/surat/.gradle/caches/9.4.1/transforms/d76e8cffcda3c291f6ea42bd10871b16/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/surat/.gradle/caches/9.4.1/transforms/d76e8cffcda3c291f6ea42bd10871b16/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/surat/.gradle/caches/9.4.1/transforms/d76e8cffcda3c291f6ea42bd10871b16/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/surat/.gradle/caches/9.4.1/transforms/d76e8cffcda3c291f6ea42bd10871b16/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/surat/.gradle/caches/9.4.1/transforms/d76e8cffcda3c291f6ea42bd10871b16/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/surat/.gradle/caches/9.4.1/transforms/f4bb4a8fa2b8d99cb9469565e8c71640/transformed/transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/surat/.gradle/caches/9.4.1/transforms/f4bb4a8fa2b8d99cb9469565e8c71640/transformed/transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/surat/.gradle/caches/9.4.1/transforms/f4bb4a8fa2b8d99cb9469565e8c71640/transformed/transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/surat/.gradle/caches/9.4.1/transforms/f4bb4a8fa2b8d99cb9469565e8c71640/transformed/transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/surat/.gradle/caches/9.4.1/transforms/f4bb4a8fa2b8d99cb9469565e8c71640/transformed/transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/surat/.gradle/caches/9.4.1/transforms/f4bb4a8fa2b8d99cb9469565e8c71640/transformed/transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/surat/.gradle/caches/9.4.1/transforms/f4bb4a8fa2b8d99cb9469565e8c71640/transformed/transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
